
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


000088 80                            89+         DC    AL1(128)                 Option byte                     01-OPEN             
000089 000F84                        90+         DC    AL3(SALEDCB)             DCB or ACB address              01-OPEN             
00008C 0A13                          91+         SVC   19                       Issue OPEN SVC                  01-OPEN             
00008E 12FF                          92          LTR   15,15                 CHECK FOR SUCCESSFUL OPEN                              
000090 4780 C0A4            000A4    93          BZ    OPENOK1               BRANCH IF SUCCESSFUL TO OPENOK1                        
                                     94          ABEND 222,DUMP              ABEND IF OPEN FAILS & DISPLAY 222                      
000094                               96+         DS    0H                                                       01-ABEND            
000094 4110 00DE            000DE    99+         LA    1,222                             LOAD PARAMETER REG 1   02-IHBIN            
000098 4100 0080            00080   100+         LA    0,128(0,0)         DUMP/STEP/DUMPOPTS/REASON    @G860P1F 01-ABEND            
00009C 8900 0018            00018   101+         SLL   0,24(0)            SHIFT TO HIGH ORDER                   01-ABEND            
0000A0 1610                         102+         OR    1,0                OR IN WITH COMPCODE                   01-ABEND            
0000A2 0A0D                         103+         SVC   13                 LINK TO ABEND ROUTINE                 01-ABEND            
                                    104 *                                                                                           
                                    105 OPENOK1  OPEN  (RPTDCB,(OUTPUT))     OPEN OUTPUT FILE                                       
0000A4                              107+         CNOP  0,4                      Align list to word              01-OPEN             
0000A4 4D10 C0AC            000AC   108+OPENOK1  BAS   1,*+8                    Load reg 1 with list address    01-OPEN             
0000A8 8F                           109+         DC    AL1(143)                 Option byte                     01-OPEN             
0000A9 000FEC                       110+         DC    AL3(RPTDCB)              DCB or ACB address              01-OPEN             
0000AC 0A13                         111+         SVC   19                       Issue OPEN SVC                  01-OPEN             
0000AE 12FF                         112          LTR   15,15                 CHECK FOR SUCCESSFUL OPEN                              
0000B0 4780 C0C4            000C4   113          BZ    OPENOK2               BRANCH IF SUCCESSFUL TO OPENOK2                        
                                    114          ABEND 333,DUMP              ABEND IF OPEN FAILS & DISPLAY 333                      
0000B4                              116+         DS    0H                                                       01-ABEND            
0000B4 4110 014D            0014D   119+         LA    1,333                             LOAD PARAMETER REG 1   02-IHBIN            

                                                                                                               Page    6            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

0000B8 4100 0080            00080   120+         LA    0,128(0,0)         DUMP/STEP/DUMPOPTS/REASON    @G860P1F 01-ABEND            
0000BC 8900 0018            00018   121+         SLL   0,24(0)            SHIFT TO HIGH ORDER                   01-ABEND            
0000C0 1610                         122+         OR    1,0                OR IN WITH COMPCODE                   01-ABEND            
