
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.56.52 JOB03274 ---- FRIDAY,    15 DEC 2023 ----
00.56.52 JOB03274  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.56.57 JOB03274  ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
00.56.57 JOB03274  $HASP373 KC03C60A STARTED - INIT 2    - CLASS A        - SYS 8561
00.56.58 JOB03274  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.56.58 JOB03274  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.56.58 JOB03274  -JSTEP01              00     63      3       .00       .00     .0            11  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP02              00  14700    199       .00       .00     .0            91  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP03              00     33      4       .00       .00     .0             5  BATCH        0     0     0     0
00.57.06 JOB03274  -JSTEP04              00  14384    178       .00       .00     .0            68  BATCH        0     0     0     0
00.57.07 JOB03274  -JSTEP05              00    299     32       .00       .00     .0            62  BATCH        0     0     0     0
00.57.10 JOB03274  -JSTEP06              00  14546    184       .00       .00     .0            75  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP07              00    239     26       .00       .00     .0            54  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP08              00    121      6       .00       .00     .0            10  BATCH        0     0     0     0
00.57.11 JOB03274  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.57.11 JOB03274  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


          946 CARDS READ


IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156745    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156746    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156747    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156748    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156749    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156750    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156751    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156752    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156753    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156754    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156755    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156756    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156757    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156758    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03C60.KC03C60A.JOB03274.D0000104.?         SYSIN         
IGD106I SYS23349.T005652.RA000.KC03C60A.OBJMOD3.H01  PASSED,    DDNAME=SYSLIN  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156743     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156744     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156745     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156746     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156747     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156748     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156749     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156750     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156751     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156752     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156753     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156754     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156755     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156756     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156757     DELETED,   DDNAME=SYSUT15 
IEF285I   KC03C60.KC03C60A.JOB03274.D0000111.?         SYSOUT        
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156758     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP04 /START 2023349.0057
IEF032I STEP/JSTEP04 /STOP  2023349.0057 
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   536K  EXT:   138520K  SYS:    14724K
        ATB- REAL:                  5676K  SLOTS:                     0K
             VIRT- ALLOC:     538M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP05
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C60A JSTEP05 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23349.T005652.RA000.KC03C60A.OBJMOD1.H01  DELETED,   DDNAME=SYSLIN  
IGD105I SYS23349.T005652.RA000.KC03C60A.OBJMOD2.H01  DELETED,   DDNAME=        
IGD105I SYS23349.T005652.RA000.KC03C60A.OBJMOD3.H01  DELETED,   DDNAME=        
IEF285I   KC03C60.KC03C60A.JOB03274.D0000105.?         SYSIN         
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C60.KC03C60A.JOB03274.D0000112.?         SYSOUT        
IEF373I STEP/JSTEP05 /START 2023349.0057
IEF032I STEP/JSTEP05 /STOP  2023349.0057 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   264K  EXT:     1776K  SYS:    11740K
        ATB- REAL:                  1312K  SLOTS:                     0K
             VIRT- ALLOC:      22M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP06
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T005652.RA000.KC03C60A.OBJMOD4.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156759    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156760    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156761    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156762    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156763    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156764    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156765    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156766    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156767    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156768    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156769    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156770    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156771    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156772    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156773    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156774    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP06 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
